Date,Close_Scaled,SMA_10_Scaled,SMA_30_Scaled
2021-05-21,0.606072716469764,0.626778277703509,0.6642750004722014
2021-05-24,0.6064923908153818,0.6244402446480278,0.6612151857640584
2021-05-25,0.6201318070479572,0.6230074006563192,0.6579386510632416
2021-05-26,0.6388073154279451,0.6246403834936581,0.655300183890407
2021-05-27,0.6478303138587257,0.6288433880939029,0.654227877819057
2021-05-28,0.632554208662064,0.6330327554450949,0.6548651389214512
2021-05-31,0.6390800627687737,0.6370992987127965,0.6539015940923402
2021-06-01,0.6364991065270477,0.6400195690081808,0.6532224421309835
2021-06-02,0.6266157551958395,0.6421779301968632,0.6527011922335543
2021-06-03,0.6315679329660396,0.6458737579532549,0.6526480192839254
2021-06-04,0.6326171188300839,0.6487508177143845,0.6530500322740372
2021-06-07,0.6491732512727909,0.6533768546665651,0.6542375431247639
2021-06-08,0.6562867109390996,0.6572955648240107,0.6558383451224853
2021-06-09,0.6563287193574844,0.6591946517019106,0.6569380421273462
2021-06-10,0.6632743502693687,0.6608685796021635,0.658431695734005
2021-06-11,0.6871957879695779,0.6667909992135094,0.6609863772551307
2021-06-14,0.6882659780428145,0.6721220974890844,0.6648647257365162
2021-06-15,0.6825583659585909,0.677114307904641,0.6685021850602867
2021-06-16,0.687426629351579,0.6837053969296522,0.6721211162644481
2021-06-17,0.7056404549675647,0.6917338719943059,0.6756989591014516
2021-06-18,0.697058135091594,0.6987184200860509,0.6786935202112784
2021-06-21,0.6869020364195569,0.7028077180144278,0.6809525346415503
2021-06-22,0.6986948240556802,0.707404192786658,0.6834612931757728
2021-06-23,0.6819917646081842,0.7101857251729061,0.6856977434247121
2021-06-24,0.7290793081541361,0.7173181063749069,0.6903059975403195
2021-06-25,0.7321009429506723,0.7221852272356318,0.6956119356706757
2021-06-28,0.713614267534301,0.7249326442887442,0.6999140470303508
2021-06-29,0.7153349733351565,0.7284851920880656,0.7039752731661942
2021-06-30,0.7173913366448604,0.7317329673605047,0.7082250180018285
2021-07-01,0.7156077206759851,0.7328132862431421,0.7127607646226098
2021-07-02,0.7088719269369096,0.73409374397141,0.716707588470881
2021-07-05,0.707004396590822,0.7362725721389235,0.7205665984732866
2021-07-06,0.6823695329949743,0.7345031279690412,0.7229561240339751
2021-07-07,0.6876783724832155,0.7351194805420803,0.7248324560855487
2021-07-08,0.6807747499897155,0.7298839096413868,0.7260973090508466
2021-07-09,0.6596441057040413,0.7220305532903463,0.7271373856351572
2021-07-12,0.6533280887701406,0.7154963342591466,0.7276844175487044
2021-07-13,0.6509988756600508,0.7085231579451136,0.7282411147679583
2021-07-14,0.6623300829917288,0.70255525122292,0.7296123136325142
2021-07-15,0.6574618195987406,0.6962530097938934,0.7306064711637049
2021-07-16,0.6540415146657791,0.6903101232037164,0.731429029197321
2021-07-19,0.6497608568323899,0.6841056857261639,0.7314515894448702
2021-07-20,0.658657932467574,0.6815356639632578,0.7315426289930883
2021-07-22,0.663085517305752,0.678870125930722,0.7318020462703124
2021-07-23,0.6616166570960901,0.6767936437626162,0.7317384015893887
2021-07-26,0.6551956191162279,0.6763114870507795,0.7305098023715036
2021-07-27,0.6490683326863865,0.6758497862125222,0.7290048666741787
2021-07-28,0.6553005377026323,0.6763160290987132,0.727958342618947
2021-07-29,0.6544611890113968,0.6754631457703152,0.7266926832280612
2021-07-30,0.6425633803293122,0.673848353335215,0.7242709321141164
2021-08-02,0.6643654420922406,0.6749673295989221,0.7230157444545254
2021-08-03,0.6918541117302003,0.6795296779327648,0.723205872071709
2021-08-04,0.6872586981375978,0.6826296200949483,0.7227667989085963
2021-08-05,0.6914554415937747,0.6857045421251152,0.7231301428083142
2021-08-06,0.7023040644118154,0.6901145153007685,0.7221021468726913
2021-08-09,0.7077178224864608,0.695807222781282,0.7211659929770914
2021-08-10,0.7124181546654677,0.7026734999427219,0.7211200699901882
2021-08-11,0.7167408209172416,0.7093328085287532,0.7211740454316219
2021-08-12,0.7199093827185666,0.7164265212444324,0.72127072209139
2021-08-13,0.7667659824229606,0.7298884294788172,0.7232348679888295
2021-08-16,0.7707738929155209,0.7414216886553516,0.7256115025414592
2021-08-17,0.804389848983322,0.7536190640923662,0.7293504731447426
2021-08-18,0.8075374065754547,0.7666556745034744,0.7341561087740428
2021-08-20,0.8070967280206448,0.7791896501186625,0.7387410001502962
2021-08-23,0.8397893185604411,0.7940912209692826,0.744846129641131
2021-08-24,0.8296332198884041,0.8073052266705968,0.751372610601058
2021-08-25,0.8488543254096065,0.8220930908493486,0.7588795516585286
2021-08-26,0.8542471817346168,0.8369969493818131,0.7666829701662244
2021-08-27,0.8745173706603063,0.8537543965760775,0.77482958766907
2021-08-30,0.8666065707211467,0.8645757869099432,0.7828593914751457
2021-08-31,0.9023418002666715,0.8788359961607589,0.7923925141935871
2021-09-01,0.8723350845550056,0.8862003549649328,0.8009379229179755
2021-09-02,0.9234514403431534,0.8987638927600715,0.8111042785446537
2021-09-03,0.9256757348668386,0.9116162781511951,0.821186042094035
2021-09-06,0.9298514741138234,0.9213778165812546,0.831484521702306
2021-09-07,0.9147011892532014,0.930598051729073,0.8414478547699583
2021-09-08,0.8971797853236624,0.9358358881011074,0.8509737275256736
2021-09-09,0.9044191677855676,0.9412738633187724,0.8605382693717828
2021-09-13,0.9270606806992886,0.9469688584811303,0.8710043242172553
2021-09-14,0.9440783934464408,0.955365772480501,0.8825805477988834
2021-09-15,0.9728890987488304,0.9630121602561331,0.8944258578972256
2021-09-16,0.951380788535923,0.9715796620264353,0.9043900013242491
2021-09-17,0.9197163796509787,0.9711748311819896,0.9133148706587669
2021-09-20,0.9178907552637189,0.9703310430547109,0.9220085200751597
2021-09-21,0.9344468877064259,0.9708291246974449,0.9309213008934231
2021-09-22,0.9341111277380204,0.9729329035741602,0.9396133374586394
2021-09-23,0.9370908565757289,0.9772587322578957,0.9482393139999513
2021-09-24,0.9379512094761565,0.9808931590777937,0.9567323601340819
2021-09-27,0.9235353547203656,0.9805110606835205,0.9645502785672296
2021-09-28,0.8992781570517508,0.9756553116005074,0.9696378877875199
2021-09-29,0.9046290049583766,0.968256826357946,0.974777057106263
2021-09-30,0.8977673908832612,0.9624458479471271,0.9783621499059924
2021-10-01,0.8787351183256756,0.958004024909679,0.9810956808874188
2021-10-04,0.8968231236056216,0.9557205741661651,0.9845405933172412
2021-10-05,0.9220035843426838,0.9543718857716254,0.9876970886189359
2021-10-06,0.912602817525113,0.9520406713406707,0.9908825837715344
2021-10-07,0.9470161138657648,0.9531164370701227,0.9946513606513098
2021-10-08,0.9649571921409216,0.9560435259900341,0.9989019079787488
2021-10-11,0.8600177039868601,0.949159058426356,0.998345214693278
2021-10-12,0.8462733691678802,0.9434140452104677,0.9975645514524082
2021-10-13,0.8472595424043478,0.9371959593786107,0.9954497495199836
2021-10-14,0.828898789783573,0.9297315200463702,0.9937820771389859
2021-10-18,0.8438811434302137,0.925953813269402,0.9907270931168041
2021-10-19,0.8384253769371836,0.9196242751317659,0.9873772444955736
2021-10-20,0.8278076979607013,0.9094146953230059,0.9834594244319893
2021-10-21,0.7957655206889668,0.8967510881050521,0.978893065109128
2021-10-22,0.7816435199427537,0.8788269009596396,0.974457220850467
2021-10-25,0.779167379827875,0.8586897592083259,0.969648363452598
2021-10-26,0.774823811826466,0.8494558757062031,0.9638034537307921
2021-10-27,0.7778244424138098,0.8420369234848103,0.957420378843124
2021-10-28,0.7492445784934213,0.8314134065252338,0.9488338778177944
2021-10-29,0.739214402616981,0.8216928131580884,0.9406880628067537
2021-11-01,0.7722217489159907,0.8139258889808102,0.9350252243138174
2021-11-02,0.7754952293037202,0.8071050989302183,0.9295581584171811
2021-11-03,0.778873628277854,0.8018012973632528,0.923585152907939
2021-11-04,0.7857562465621616,0.8007164253274298,0.917889286369942
2021-11-08,0.7832802089068399,0.800893820617636,0.9119839537357809
2021-11-09,0.7845182277345008,0.8014737812809466,0.9060931210270718
2021-11-10,0.7755372377221047,0.8015511071483378,0.9004109519227218
2021-11-11,0.7771739266861909,0.8014805999054732,0.8957229403495629
2021-11-12,0.793058641651644,0.8062294609411446,0.8914393610432797
2021-11-15,0.8044947675697264,0.8133049832545852,0.8878582964377072
2021-11-16,0.8057956965654071,0.816943952122417,0.8850578950730047
2021-11-17,0.7913169316415963,0.8186588139803322,0.8810071406684562
2021-11-18,0.7719279973659697,0.8179060000747492,0.8752452101727709
2021-11-22,0.7646676106948719,0.8156202727546426,0.8695654564114018
2021-11-23,0.7671227466005585,0.8138690189869985,0.862658716283324
2021-11-24,0.7583305895517788,0.8110306277121903,0.8547255930707996
2021-11-25,0.7594216813746507,0.8092839159924802,0.8508633573660419
2021-11-26,0.7598204539706331,0.8074030306220706,0.8475441253806745
2021-11-29,0.7829654531476268,0.8063090633851283,0.8450756487880219
2021-11-30,0.7943595706473247,0.8052105429950008,0.843749566484781
2021-12-01,0.8147767890373602,0.8061839738302968,0.8426321477858995
2021-12-02,0.8420975274613386,0.8116879142428922,0.8427731345813944
2021-12-03,0.8410693458064865,0.8191819157550831,0.8432822959625691
2021-12-06,0.797402209653053,0.8227299104012192,0.8433451342179051
2021-12-07,0.8175885866610874,0.8281997354806786,0.8447251919625797
2021-12-08,0.8353827379314552,0.8365511623692016,0.8468834976051433
2021-12-09,0.8248279691229928,0.843640333036947,0.8488033333668558
2021-12-10,0.8395375754288047,0.8522806075214547,0.8511727179567593
2021-12-13,0.8281433554695498,0.8571772905621303,0.8542019199628229
2021-12-14,0.8340818089357745,0.8614826522670346,0.8578442139063386
2021-12-15,0.8116502356544196,0.8611437755122681,0.8593580124175654
2021-12-16,0.8163715720426189,0.8583554245014934,0.8609273992214025
2021-12-17,0.8175256764930675,0.8558036042460774,0.8624113875223544
2021-12-20,0.8060055337382158,0.8567360900184592,0.8631888289946551
2021-12-21,0.8275768565787002,0.8578186854776896,0.8648895333544969
2021-12-22,0.8369985251459061,0.8579938152965546,0.8669044368585846
2021-12-23,0.8504070999964805,0.8607662524816836,0.869778954635506
2021-12-24,0.8538484091386344,0.862317356298446,0.8727227581386846
2021-12-27,0.864424284615846,0.8662497259154479,0.8754627365910322
2021-12-28,0.8688098610356397,0.8700137843381112,0.8779320196092727
2021-12-29,0.863836679056247,0.8756700999088963,0.8801604174036816
2021-12-30,0.8802249827445298,0.882590959382303,0.8835739107058359
2021-12-31,0.882155525718194,0.8895959744528793,0.8878059338474494
2022-01-03,0.9154776277764171,0.9014612917596537,0.8935960617022339
2022-01-04,0.9435958089328033,0.9140362013325046,0.9003714842743066
2022-01-05,0.9336075390151904,0.9245073320286402,0.9071009838594765
2022-01-06,0.9111549615246431,0.9310915913238732,0.9129265590360857
2022-01-07,0.9304809856322499,0.9393975422067998,0.9194788180783472
2022-01-10,0.9415394456230993,0.947755798825101,0.9255670323007495
2022-01-11,0.9566686238149719,0.957278518817957,0.9317986486616275
2022-01-12,0.9331668604603806,0.9647929873089792,0.9363440605881154
2022-01-13,0.9491144855938533,0.9722596921125609,0.9404528186282547
2022-01-14,0.978596608373497,0.9827126213012064,0.9457329747424928
2022-01-17,0.9999999999999999,0.9918737209838723,0.9535114176596585
2022-01-18,0.98801837940026,0.9966885361092227,0.9600548178218019
2022-01-19,0.9561440308829497,0.9991311917407043,0.9646912692965081
2022-01-20,0.9191707825097643,0.9999999999999999,0.9683134222692386
2022-01-21,0.9220874987198958,0.999090257783042,0.9714828046452088
2022-01-24,0.8960047791235782,0.9941549062560452,0.9740882437729826
2022-01-25,0.895396169354787,0.9875137880722521,0.9764423180780631
2022-01-27,0.8447625005398337,0.9779319326142434,0.9777136145804989
2022-01-28,0.8618852343329476,0.968477443287659,0.9794610444190485
2022-01-31,0.881274168608574,0.9579289867241324,0.981908573615328
2022-02-01,0.9083011554825314,0.9479900530038669,0.9858360629184023
2022-02-02,0.9316140858735064,0.9418765786427584,0.9898304186709695
2022-02-03,0.9183524380277212,0.9377804731951066,0.9929538819938201
2022-02-04,0.9142815149075837,0.9372505416905778,0.9954062458098446
2022-02-07,0.899215246883731,0.9347714941493673,0.9971480385368444
2022-02-08,0.8842958034051102,0.93350239709356,0.9979109761499102
2022-02-09,0.8914722756989958,0.9330770992702832,0.9987810660878221
2022-02-10,0.8955851047779607,0.9385855928360641,0.9999999999999999
2022-02-11,0.8639415976426515,0.9388084752371183,0.9993748234800771
2022-02-14,0.8802249827445298,0.9386947574599985,0.9993007031340749
2022-02-15,0.9154986319856092,0.939474868074191,0.999301509559663
2022-02-16,0.9135261830531175,0.9375143802597975,0.9981470306877803
2022-02-17,0.9013975329890317,0.9356766943183915,0.9969103750815816
2022-02-18,0.9054683536496119,0.9347214649905856,0.9966920461715155
2022-02-21,0.874202614901093,0.9320104287419505,0.9945313212521877
2022-02-22,0.8183859269339383,0.9248666757622378,0.9898030238036751
2022-02-23,0.8089013481987123,0.9159170867029142,0.9841297175132274
2022-02-24,0.7408510915810672,0.8991459800490932,0.9767460376234475
2022-02-25,0.7908343471279587,0.8912221275604398,0.9706691054917117
2022-02-28,0.8048724334969596,0.8830549145866499,0.9639992223933088
2022-03-02,0.8014940345228255,0.8706983342616675,0.9563778790482661
2022-03-03,0.8007596044179947,0.8584759386926363,0.9491883549698269
2022-03-04,0.7923452157560053,0.8466561196019614,0.9428995413989462
2022-03-07,0.7757889808537412,0.8326006023499611,0.937394608903721
2022-03-08,0.8240725348089696,0.8271671691802301,0.9336314691354953
2022-03-09,0.8377749636691217,0.8292686825856045,0.9313958213783607
2022-03-10,0.8328856960669414,0.831868266528461,0.9289958240863773
2022-03-11,0.8237367748405638,0.8408519709209207,0.9281885724038014
2022-03-14,0.8421395358797231,0.846412770222076,0.9274304654766975
2022-03-15,0.821533484526071,0.8482186063016871,0.9251368101501886
2022-03-16,0.8475532939543687,0.8532108167172437,0.9228044857332859
2022-03-17,0.8546248476618498,0.8590490918366721,0.9198485976476364
2022-03-21,0.835298823554243,0.8637046909688034,0.9166598767926858
2022-03-22,0.8664596437163578,0.8735321834885418,0.9148238266826821
2022-03-23,0.871264894481769,0.8786472068823376,0.9137507141857443
2022-03-24,0.8869817806927977,0.8839805706292533,0.9138538383164335
2022-03-25,0.8691875269628727,0.8879152057175964,0.9129982483039735
2022-03-28,0.8692924455492771,0.892852833821186,0.9119887804879593
2022-03-29,0.8683062723128098,0.895688959624653,0.9121563557251605
2022-03-30,0.8793017196760823,0.901950267096017,0.9121209084033356
2022-03-31,0.8828269431954482,0.9057734609838332,0.9108665271693327
2022-04-01,0.8907168413849725,0.9096853525167522,0.9099907961860877
2022-04-04,0.8955851047779607,0.9162195826532037,0.9097676365900599
2022-04-05,0.9142396089487562,0.9213982946653375,0.910104395981855
2022-04-06,0.8892899895936951,0.9233519749604558,0.9106836534486583
2022-04-07,0.8594090942180689,0.9203634628935479,0.912258677364045
2022-04-08,0.8600386057364954,0.9193718416560132,0.9142220168358964
2022-04-11,0.8645501049518857,0.9188578350823816,0.9189712577469987
2022-04-12,0.8623259128877575,0.9182096437527992,0.9217160708190916
2022-04-13,0.8500923442372671,0.9150437363956848,0.9234522225007583
2022-04-18,0.7938979903428794,0.9054050220491162,0.9231605836040614
2022-04-19,0.770333214360711,0.8923570398602961,0.9219924072985316
2022-04-20,0.8059636277793883,0.8826432651176775,0.9225152661133534
2022-04-21,0.8361171680362863,0.8741758327701906,0.9248314777536281
2022-04-22,0.8293604725475755,0.8676802711200605,0.9250345003126542
2022-04-25,0.8023543874232534,0.8614963006213393,0.9236745796049811
2022-04-26,0.8015570471504024,0.8551576783878357,0.9224717624032147
2022-04-27,0.8078101539162835,0.8490078232222505,0.9218602833169388
2022-04-28,0.8175046722838751,0.8441497975626447,0.920914464115632
2022-04-29,0.8017248759048267,0.8389074080374247,0.9201539418455472
2022-05-02,0.7999202557267592,0.8395601414149411,0.9183251416982695
2022-05-04,0.7736276989576328,0.8399172196771977,0.9152153758090659
2022-05-05,0.7877496997038457,0.8379430724032478,0.9133897974303572
2022-05-06,0.7538400945455809,0.829025333205719,0.9090659361825041
2022-05-09,0.759086023865802,0.821408518715289,0.9047589941368669
2022-05-10,0.7564210507873069,0.8164299566540373,0.8997463077543836
2022-05-11,0.7451947620420333,0.8103210354461142,0.8949857886863987
2022-05-12,0.7437888120003912,0.8033819744652172,0.8901672620490392
2022-05-13,0.7464117766605017,0.7956764512244324,0.8854873029304108
2022-05-16,0.7304222455682016,0.7879481955334754,0.8797712954216287
2022-05-17,0.7618139071123172,0.7838179747526878,0.8751251786412156
2022-05-18,0.7606387984526762,0.7824101508929956,0.8701310243121246
2022-05-19,0.6822226059901854,0.7709724190913424,0.8619392863141807
2022-05-20,0.6952535149135265,0.7646224139748753,0.8535316386829351
2022-05-23,0.7073191523500354,0.7590115744096865,0.8465451371635221
2022-05-24,0.6931551431854378,0.752154392449366,0.840162062275854
2022-05-25,0.6426472947065244,0.7410396124715818,0.8318156439825516
2022-05-26,0.6675340038935657,0.7327746066515693,0.8242515017812949
2022-05-27,0.6819498586493565,0.7257877930884834,0.817326229599825
2022-05-30,0.7297717298405827,0.7257172858456188,0.8127066973273348
2022-05-31,0.7251973204571726,0.7217485354241396,0.8100690365800883
2022-06-01,0.7213572387190362,0.7174909374066759,0.8081886763343576
2022-06-02,0.749811179843828,0.72481663882978,0.8060327860347748
2022-06-03,0.7570085538873489,0.7315100627489474,0.8029955276403974
2022-06-06,0.7531475703995775,0.7364772530324876,0.8000694458312395
2022-06-07,0.7245047963111689,0.7398751379917751,0.797080525766746
2022-06-08,0.7419002774451114,0.7506328397073027,0.7947900922088064
2022-06-09,0.7515318856446834,0.7597370916066603,0.792629371223262
2022-06-10,0.7233296876515279,0.7642221140731119,0.7890136617876694
2022-06-13,0.6644494589290096,0.7571420497117373,0.7837431749129214
2022-06-14,0.6606513856092581,0.7501461298422804,0.7783961523491904
2022-06-15,0.6588677696403827,0.7433731034791292,0.7739901143670213
2022-06-16,0.631882688725253,0.7305912253308701,0.7680058307008962
2022-06-17,0.6095979399891299,0.7146138776455463,0.7624678662268268
2022-06-20,0.6194602871111462,0.7001239562638985,0.7571071422956656
2022-06-21,0.6612388887093,0.6932667743035782,0.753452763769679
2022-06-22,0.6658553065110947,0.6850245120389896,0.7504066425613994
2022-06-23,0.7018843900661976,0.6796433846046329,0.748797784175364
2022-06-24,0.695295523331911,0.6766048544841948,0.7468352511291007
2022-06-27,0.7043604277215193,0.6809306720626788,0.7458346461269886
2022-06-28,0.7058082837219889,0.6858250785267613,0.7436843929389557
2022-06-29,0.694204329049482,0.689655091039104,0.7411337396119869
2022-06-30,0.6843839903458507,0.6953455330482766,0.7412167227718912
2022-07-01,0.7045283589355006,0.7056347264062722,0.7415728167088832
2022-07-04,0.6709334070768919,0.7112137272149178,0.7401758397619927
2022-07-05,0.6630645130965599,0.7114116005892069,0.739020554464522
2022-07-06,0.6817190172673554,0.7131310156003078,0.7405206555421017
2022-07-07,0.693092233017418,0.7121780628490945,0.7415019259990169
2022-07-08,0.6836914661998473,0.710920337570999,0.7415687924485096
2022-07-11,0.620047892670745,0.7017819814437573,0.7373561077858765
2022-07-12,0.607835328229447,0.6911630176373661,0.7328501674415869
2022-07-13,0.588551312540225,0.679711637481408,0.7277512800644138
2022-07-14,0.5717643387155168,0.6675051668432742,0.7209154345799859
2022-07-15,0.570022731165026,0.6529265478165233,0.7137363901004085
2022-07-18,0.5989382525942631,0.6451232317295165,0.7078157511152073
2022-07-19,0.6034497518096534,0.6386617854125222,0.7031680214836181
2022-07-20,0.6414512842972481,0.6342972993477168,0.6993114307579772
2022-07-21,0.6466972136174695,0.6292686970224314,0.6952864583695467
2022-07-22,0.6440532447481665,0.6249724416238981,0.6922427564380312
2022-07-25,0.6422696287792912,0.6273809819222439,0.6913911946197283
2022-07-26,0.6209291473208082,0.628800177559648,0.6898661179516185
2022-07-27,0.6515444728012653,0.6356277973400178,0.6895849507862165
2022-07-28,0.681614098680951,0.6475340486044548,0.691494314816634
2022-07-29,0.6989885756057012,0.6615122288838121,0.6949263362383976
2022-08-01,0.6976876466100205,0.6722153482873726,0.6979297601621263
2022-08-02,0.6947499261906965,0.682111071473383,0.6992163669493853
2022-08-03,0.7147683719847496,0.6900576675174602,0.7010943118521352
2022-08-04,0.7212523201326319,0.6981384483174885,0.7018379149200039
2022-08-05,0.7254910720071935,0.7069652243985732,0.7029972284116316
2022-08-08,0.729435969872177,0.7164128951006311,0.7039599668151543
2022-08-10,0.7209585685826109,0.727254752413328,0.7045416396249383
2022-08-11,0.7496013426710192,0.7378828114208383,0.7066685261398341
2022-08-12,0.7408091856222397,0.7442987706269845,0.7088348881707117
2022-08-16,0.7370950266797002,0.7484290025130241,0.7100852372767742
2022-08-17,0.7406203526586231,0.7530823361738143,0.7127607646226098
2022-08-18,0.7322897759142889,0.7571511560181082,0.7154185663406413
2022-08-19,0.7341783104695686,0.7592549348948233,0.7174326634191409
2022-08-22,0.7210844913782076,0.759236744492585,0.7185073848334719
2022-08-23,0.6917282913941606,0.755577308645922,0.718815946866168
2022-08-24,0.6794528167848427,0.7501598004070883,0.7210967111846177
2022-08-25,0.6638618533694106,0.7439712767551817,0.7232477668644554
2022-08-26,0.6655405507518816,0.7348602062312976,0.7262036549501046
2022-08-29,0.627916786651077,0.7226241734132134,0.7283595452496873
2022-08-30,0.6609031287408945,0.7143659862177275,0.7318487638814536
2022-09-01,0.6275600224734793,0.7021117518921528,0.7329476544607264
2022-09-02,0.6270144253322648,0.6907013056938575,0.7338523852948752
2022-09-05,0.6282734483691178,0.6792226288292901,0.7333464417484857
2022-09-06,0.6256085777501798,0.6688743111113934,0.7325367747229291
2022-09-07,0.6350722547357704,0.6627335511469273,0.7321919628766033
