Date,Close_Scaled,SMA_10_Scaled,SMA_30_Scaled
2022-09-08,0.6434866433977596,0.6588352968630612,0.732238688355311
2022-09-09,0.6636310119874095,0.6588102767310443,0.7338781633772099
2022-09-12,0.6742487934234488,0.6597541342811385,0.7347498622325145
2022-09-13,0.6685412837987824,0.664157288832265,0.7342479508140657
2022-09-14,0.6228176818760877,0.6600293335228186,0.7313234818560842
2022-09-15,0.6160819905965692,0.6587852677042795,0.7281903532275268
2022-09-16,0.5759400779625016,0.6532494885351406,0.7236288245906274
2022-09-19,0.5843755732932402,0.6484915434036017,0.7186225856790652
2022-09-20,0.5892018282678438,0.6445455365375469,0.7135527020865794
2022-09-21,0.5727925203703687,0.6377952426245678,0.7076900667369689
2022-09-22,0.5753944808212871,0.6304149588894966,0.7017758712889058
2022-09-23,0.5647557976356125,0.619698202236883,0.695778696614722
2022-09-26,0.5699387143282569,0.6083923786145878,0.688880815366763
2022-09-27,0.5796122284866564,0.5987536531627676,0.6826918962904359
2022-09-28,0.5872502810849872,0.5948986205184085,0.6769388286086525
2022-09-29,0.5711558314062825,0.5900292230810905,0.6704324886195107
2022-09-30,0.5741984704120108,0.5898404560131726,0.6643628064505008
2022-10-03,0.5659728122540809,0.5878458417603917,0.6579048047912427
2022-10-04,0.6105422072667698,0.5901588546838562,0.6536606970671582
2022-10-06,0.6150747106913524,0.5947416811017817,0.6507176960557844
2022-10-07,0.5995257556943051,0.5973571899755358,0.6476490145999557
2022-10-10,0.6220413458124293,0.6035661806062737,0.6460433779824891
2022-10-11,0.6014773028771617,0.606984543649644,0.6435837642037386
2022-10-12,0.6145711219685227,0.6107736222043242,0.6430713771202118
2022-10-13,0.6156413120417593,0.6138508319163355,0.641333616521152
2022-10-14,0.6138996020317115,0.6184836874930429,0.6408091448551542
2022-10-17,0.6191875397703174,0.623359903554887,0.6405086431445554
2022-10-18,0.6330157889665095,0.6306264695128386,0.6406907183072085
2022-10-19,0.6234262916448791,0.6320229327000705,0.6406069326554994
2022-10-20,0.6383037267051154,0.6345406487276021,0.6407310002487784
2022-10-21,0.6299521457515888,0.6378384642640748,0.6402113632025254
2022-10-24,0.6401502528420103,0.6398012286550606,0.6393098541369456
2022-10-25,0.6403181840559916,0.6440110629850838,0.6380071385068421
2022-10-27,0.6383456326639428,0.6465879033725167,0.6368478210814311
2022-10-28,0.6408007685696292,0.6493148534467977,0.6375382551334542
2022-10-31,0.6533489905197757,0.6535906418665,0.6389690665509936
2022-11-01,0.6812783387125455,0.6603204576953959,0.643013373484621
2022-11-02,0.6737242004914267,0.664732707447642,0.6464437820552081
2022-11-03,0.6590566026039993,0.6685945587165277,0.6491257529381816
2022-11-04,0.6635260934010051,0.6713283274153353,0.652609334458398
2022-11-07,0.670366805726485,0.6757087384110382,0.6562556565960703
2022-11-09,0.6629595945101555,0.678180967327722,0.6600260463270219
2022-11-10,0.6585949198399971,0.6801619221209466,0.6634298703896863
2022-11-11,0.7048850206535414,0.6873739057669309,0.6682395342131436
2022-11-14,0.7130896746022789,0.6952090606104812,0.6730709518585619
2022-11-15,0.7118726599838104,0.7015522471024219,0.678473566648686
2022-11-16,0.7214202513466131,0.7059030959181741,0.6841259294765442
2022-11-17,0.7187552782681178,0.7107838651332038,0.6899917865947235
2022-11-18,0.7164260651580282,0.717001950965061,0.6940570409247236
2022-11-21,0.6912666086301583,0.7200086534342075,0.6969823163082934
2022-11-22,0.7044653463079237,0.7237044811905992,0.7010113168908808
2022-11-23,0.7016745528933886,0.7279006671663178,0.7040687162560432
2022-11-24,0.7318280931502866,0.7358381680092757,0.7090733423164292
2022-11-25,0.7358149994336548,0.7391905658577155,0.7137283219107443
2022-11-28,0.7381652167529368,0.7419084207308771,0.7184324462605315
2022-11-29,0.7390465738625568,0.7448537111582786,0.723237279398027
2022-11-30,0.7362976864068494,0.7464662270167862,0.7277335505028263
2022-12-01,0.7719069931567774,0.7522271651635718,0.7330660731411055
2022-12-02,0.7565888795417312,0.756580279450665,0.7381786540181422
2022-12-05,0.7510281944622966,0.763057639593305,0.7425065434601524
2022-12-06,0.7340104817151442,0.766259938860148,0.7465017095720908
2022-12-07,0.7320170285734601,0.7695486591955011,0.7500287987362296
2022-12-08,0.7194057939957367,0.7682022473775544,0.753065250705019
2022-12-09,0.6951485963271219,0.7637945507784939,0.755246116595132
2022-12-12,0.6925046274578189,0.7588455508971922,0.7572312098889445
2022-12-13,0.7116628228110015,0.7558775169143671,0.7594700833484312
2022-12-14,0.7256169948027901,0.7547198721643383,0.7611724005594495
2022-12-15,0.7003316154793234,0.7469620542934311,0.7621939529579344
2022-12-16,0.6731156931821926,0.737914672387885,0.7627337309749723
2022-12-19,0.6570841536715076,0.7277323892877342,0.7624864022140024
2022-12-20,0.6746684677690665,0.7213005051506906,0.7626515581744394
2022-12-21,0.6849924976550849,0.7162036721591335,0.7634974789474093
2022-12-22,0.6812783387125455,0.7120711636965013,0.7643683753109093
2022-12-23,0.6681216094531647,0.7091417981999976,0.7629568984385667
2022-12-26,0.6784245326704336,0.7076157034100002,0.7616259815155809
2022-12-27,0.6811944243353333,0.7043133347203422,0.7604481359705609
2022-12-28,0.6801872468896736,0.6993893549710574,0.7588650556668602
2022-12-29,0.6850764120322971,0.6977358940496355,0.7575720053424634
2022-12-30,0.6800193156756923,0.6984841548020332,0.7561742219699846
2023-01-02,0.6820127688173764,0.7011860847442976,0.7558189344585805
2023-01-03,0.702954580139434,0.7042519226785969,0.7557609308229897
2023-01-04,0.7043394235123269,0.7063488718255339,0.7558632445943075
2023-01-05,0.7028496615530296,0.7086869159862669,0.7547506605151709
2023-01-06,0.6610710599548758,0.7079227303029717,0.7518809773579948
2023-01-09,0.7065637180360121,0.7109726433063736,0.7506676844911498
2023-01-10,0.6924836232486268,0.7121962421460813,0.7488799687772468
2023-01-11,0.710235868560167,0.7154531126196396,0.7478793637751348
2023-01-12,0.7126070900886413,0.7184370715333624,0.7456026315846255
2023-01-13,0.7294779782905617,0.7237977319888879,0.744561748574727
2023-01-16,0.7124811672930446,0.7271001006785459,0.7430817924017153
2023-01-17,0.7310936630454555,0.7301500025766959,0.7429698054571242
2023-01-18,0.7359619264384437,0.7335774608211857,0.7431212639839139
2023-01-19,0.7288694709813274,0.7363976616937552,0.7434846078836318
2023-01-20,0.7246727275251504,0.7432912355638043,0.7446181432929248
2023-01-23,0.7464117766605017,0.7476102345177619,0.7466878286640345
2023-01-24,0.7553928691324548,0.7544287590970126,0.748366779201915
2023-01-25,0.7526439816767475,0.7590252338692428,0.7494044404432448
2023-01-27,0.7447960919056079,0.7625140930502262,0.7511115883402245
2023-01-30,0.7542806706408337,0.7652023746381861,0.7542277977665658
2023-01-31,0.7228260989286982,0.766323627478486,0.7567518626518283
2023-02-01,0.7436629916643515,0.7676859753325819,0.7594008054897409
2023-02-02,0.7655069593861074,0.770888263494173,0.7624920393255522
2023-02-03,0.7746978890308694,0.775855453777713,0.766078744976458
2023-02-06,0.7653181264224908,0.7802608738001809,0.7698104616832321
2023-02-07,0.7706060641610967,0.7828832124037132,0.7733496354298416
2023-02-08,0.7905615997871299,0.7866950345138174,0.7775486265926111
2023-02-09,0.7992698424586974,0.7917486569711193,0.7821206269608055
2023-02-10,0.7978848966262476,0.7975027764933783,0.7864517421051677
2023-02-13,0.7747397949896969,0.7997202731472132,0.79008839500335
2023-02-14,0.7821681128747758,0.8061521572842568,0.7939337115058916
2023-02-15,0.790792338709574,0.8112603509482744,0.7973061125071049
2023-02-16,0.8064882207114105,0.8157021739857225,0.8012279646986294
2023-02-17,0.7826086889700289,0.8165595993620541,0.8042901947497535
2023-02-20,0.7767962607589579,0.817803676285845,0.8087332929049239
2023-02-21,0.7615620615211237,0.8168234268260225,0.8108448730687797
2023-02-22,0.7408091856222397,0.8114309276139541,0.8127002616577635
2023-02-23,0.7459501963560565,0.8056517879596782,0.8140714605223193
2023-02-24,0.7403475028582375,0.7994155006203311,0.81513651269716
2023-02-27,0.7115579042245971,0.7925674249663813,0.8144484979219012
2023-02-28,0.7035840916578607,0.7840499634601127,0.8141069078441444
2023-03-01,0.7341573062603762,0.7779114800722392,0.8142245319002855
2023-03-02,0.7071932295544386,0.7671492252035262,0.8131200002756797
2023-03-03,0.7158804680168137,0.7599167745787107,0.8126213066920162
2023-03-06,0.7283448780493053,0.7546652898523712,0.8127622934875113
2023-03-08,0.7361297551928679,0.751908766492888,0.8123675304601256
2023-03-09,0.7136562759526855,0.7489657526420795,0.8107651156112278
2023-03-10,0.7112011400469992,0.7451994176428233,0.809173978919213
2023-03-13,0.6906160929025394,0.7398091950073474,0.8070938178830253
2023-03-14,0.6624979117461532,0.7344917450860774,0.8035699544212388
2023-03-15,0.6557621180070775,0.7293084799207582,0.8009951319293281
2023-03-16,0.6499286855868144,0.7201792189946356,0.7973963416959516
2023-03-17,0.6475365623087047,0.7137132306297077,0.7928670425460916
2023-03-20,0.6324282858664675,0.7046681253007544,0.7874048112692004
2023-03-21,0.6168164207014001,0.6925799255929258,0.7817033076196535
2023-03-22,0.6271823565462461,0.6807714782799629,0.7761967662070356
2023-03-23,0.624601297844963,0.6711191044738377,0.7698249655424673
2023-03-24,0.6228596902944724,0.6615440676403556,0.7630519583133751
2023-03-27,0.6236151246084957,0.6542820548355893,0.7563611278185992
2023-03-28,0.6209291473208082,0.649776554285055,0.7504557951844383
2023-03-29,0.6305816572700153,0.6470473276341812,0.7446358571193789
2023-03-31,0.6586998384264015,0.6479980038088015,0.7395643606757168
2023-04-03,0.6562238007710798,0.6489395847823024,0.7337951802173056
2023-04-05,0.672926860218576,0.6533290909791246,0.7295841084058484
2023-04-06,0.6649110392334548,0.6585419072191424,0.7252884405833112
2023-04-10,0.6828311132994195,0.6645734914544227,0.7222656821143855
2023-04-11,0.6620153272325157,0.6686286740496638,0.719240508302479
2023-04-12,0.6737031962822345,0.6741394330867857,0.7164666914456993
2023-04-13,0.6515444728012653,0.6771666025347637,0.7130572302714849
2023-04-17,0.6308335028612088,0.6782401027928747,0.7099579361135763
2023-04-18,0.6271613523370537,0.6778693872815648,0.7070237979161046
2023-04-19,0.609891793998708,0.672579245174156,0.7022528071168247
2023-04-20,0.6162708235601858,0.6682488744424865,0.6987619756338824
2023-04-21,0.6397935911239695,0.6646576692620952,0.6958407323782531
2023-04-24,0.645648027753425,0.6625698153162775,0.6926657089569496
2023-04-25,0.646151616476255,0.658594246270272,0.6892111312214203
2023-04-26,0.6554473622478644,0.6578823663223513,0.6869762859560903
2023-04-27,0.651166704414475,0.6554397106908697,0.6846713524726985
2023-04-28,0.6643025319242207,0.656822514418545,0.68366108216488
2023-05-02,0.6643654420922406,0.6604569301331914,0.6837327832341177
2023-05-03,0.6477883054403412,0.6626926171892648,0.6834266404781858
2023-05-04,0.6649110392334548,0.668655970758273,0.6840018658170487
2023-05-05,0.669107782689632,0.6743827935719228,0.6848300609622143
2023-05-08,0.6774593636431586,0.6784652617705215,0.6865589626811551
2023-05-09,0.6911616900437537,0.6833983367209254,0.6894133394872916
2023-05-10,0.6926515544626081,0.6884383108239228,0.691926932641259
2023-05-11,0.6907000072797514,0.6922592281351462,0.6944646949601688
2023-05-12,0.6874056251423867,0.6961870445989627,0.6969428407923114
2023-05-15,0.679326893989246,0.6978154853883679,0.6990818118896781
2023-05-16,0.6806278229849266,0.6995781109337239,0.7013738543650107
2023-05-17,0.6598749470860424,0.7008881419471936,0.7024985269604015
2023-05-18,0.6561608906030599,0.6999397423491659,0.7024010478088288
2023-05-19,0.6658134005522672,0.6995826751921609,0.702769226328292
2023-05-22,0.6976456381916359,0.7017705985607937,0.7037182672981676
2023-05-23,0.6969532165051896,0.702398322911545,0.7049484793672286
2023-05-24,0.6995971853744926,0.703151136817128,0.7055921879405437
2023-05-25,0.6954633520863353,0.7036674199673524,0.7068763754510384
2023-05-26,0.7103197829373792,0.7061510095564966,0.7082822152118314
2023-05-29,0.7067316492499934,0.7091213201159144,0.710401045338413
2023-05-30,0.7049899392399458,0.7117618491216854,0.7132481721818235
2023-05-31,0.6937846547038645,0.7154372098992458,0.715806075471518
2023-06-01,0.7082634196276753,0.7210844302689116,0.7195829087396072
2023-06-02,0.7005414526521324,0.7248484886915748,0.7228183550732658
2023-06-05,0.693532809112671,0.7244027127842151,0.7248815929734541
2023-06-06,0.669779302626443,0.7214574223568139,0.725808077629564
2023-06-07,0.6876573682740231,0.7201633051689899,0.7274016296645595
2023-06-08,0.6715209101769338,0.7175682632740669,0.7280187497961687
2023-06-09,0.660126792677236,0.7121280114798095,0.7283627591506897
2023-06-12,0.6759064865967274,0.7087869743038303,0.7288082758509403
2023-06-13,0.6745635491826621,0.7054891587673576,0.7291998171097575
2023-06-14,0.677648196606775,0.7037401815763061,0.7303462435271094
2023-06-15,0.6630645130965599,0.6988412219590382,0.7302753488834596
2023-06-16,0.6456899337122527,0.6928960476870166,0.7293762551608608
2023-06-19,0.6605883729816812,0.6893253094854569,0.7287285183933884
2023-06-20,0.6678487596527788,0.6891160643334556,0.7278334528649467
2023-06-21,0.6806488271941188,0.6883564318033463,0.7273726258798726
2023-06-22,0.6723812630773615,0.6884496826016347,0.7266693047535736
2023-06-23,0.663085517305752,0.6887703689541628,0.725735570134738
2023-06-26,0.6518801303101137,0.6861662318581206,0.724681792182997
2023-06-27,0.6551117047390157,0.6840579109334718,0.7237021385110413
2023-06-28,0.662707748918962,0.6824385653451858,0.7238108997532803
2023-06-30,0.6991355026104901,0.6863481803015122,0.7254608465064739
2023-07-03,0.6865662764511514,0.6907786315612484,0.726257622523972
2023-07-04,0.7019053942753898,0.6952568465084253,0.7264211695670159
2023-07-05,0.7065637180360121,0.6994530324841438,0.7267901505782836
2023-07-06,0.707801736863673,0.7023960463349522,0.7271051522143345
2023-07-07,0.7104667099421683,0.7065240016443991,0.7276811839787852
2023-07-10,0.6864193494463623,0.709053078344391,0.7267635621365777
2023-07-11,0.6866081824099789,0.7128171367670545,0.7259909513502384
2023-07-12,0.6813622530897575,0.7156623466663893,0.7250838012393256
2023-07-13,0.7152090505395597,0.7213527886755619,0.7259063592729414
2023-07-14,0.7882742926358678,0.7310142465775543,0.7289782585635559
2023-07-17,0.7786427868958529,0.7409941142554822,0.7319768439337561
2023-07-18,0.7808041712515185,0.7495456910948869,0.7353274989805748
2023-07-19,0.7695568782970524,0.7563733108752569,0.739158311623881
2023-07-20,0.7667240764641329,0.7627597079014524,0.7421939611008658
2023-07-21,0.7268550136304509,0.7645359818011132,0.7443184322727806
2023-07-24,0.7379553795801278,0.7701218012342853,0.747306545911686
2023-07-25,0.739801905717023,0.7758872925342563,0.7497597161532988
2023-07-26,0.735248500542805,0.7817278442302772,0.7520896252272206
2023-07-27,0.7388576384393831,0.7842910362634054,0.7544396713381439
2023-07-28,0.7214411530962485,0.7770472138608776,0.7566809562068283
2023-07-31,0.7491606641162093,0.7738517443238128,0.7606535620712177
2023-08-01,0.7620027400759338,0.7718139195367767,0.7645472169036435
2023-08-02,0.7572183910601576,0.7704765918146977,0.7679784318998187
2023-08-03,0.7401376656854285,0.7675949789003825,0.7702624179868373
2023-08-04,0.7584355081381832,0.7710178839916869,0.7735663436211649
2023-08-07,0.7754323191357003,0.7750798852114545,0.7778797331377233
2023-08-08,0.7697877196790536,0.7783299481657381,0.7824066208783856
2023-08-09,0.7663883164957274,0.7817050895696015,0.7866789220277858
2023-08-10,0.757827000828949,0.7837611158641279,0.7903308852107914
2023-08-11,0.7606387984526762,0.7880096186804725,0.7926922134123812
2023-08-14,0.7610794770074861,0.7893014592917037,0.7955530376894387
2023-08-16,0.7646676106948719,0.7895902957824369,0.7979627002871291
2023-08-17,0.7551620277504537,0.7893674133813829,0.7998285606074077
2023-08-18,0.7263514249076212,0.7878731684531805,0.8005407484813921
2023-08-21,0.7408510915810672,0.7859672518455026,0.8017073119357457
2023-08-22,0.7326674418415219,0.7813321085869508,0.8034829391333943
2023-08-23,0.7394242397897898,0.7780411116750049,0.805510733645541
2023-08-24,0.7350176591608039,0.7746409501391246,0.8075707537109439
2023-08-25,0.732310780123481,0.771875331578522,0.8082273493585347
2023-08-28,0.7298976526361795,0.7685434007089137,0.8059860644898506
2023-08-29,0.7301493957678157,0.7651909917552223,0.8041242323637287
2023-08-30,0.7363605965748693,0.762122888349582,0.8024178869585538
2023-08-31,0.7220287586558475,0.758531683169191,0.800593115005433
2023-09-01,0.731429423013861,0.7590820705472995,0.7992380289175051
2023-09-04,0.7479226452885485,0.7598485328071872,0.8000468895174738
2023-09-05,0.7524761529223233,0.7619955333234093,0.8006043931623158
2023-09-06,0.7527068918447674,0.7634351959396445,0.8010998610436267
2023-09-07,0.763345677489999,0.7665055759218776,0.8021786106521146
2023-09-08,0.7577429839921798,0.7692620881761091,0.8029036856003745
2023-09-11,0.7740053648848658,0.7740427768630721,0.804921810873031
2023-09-12,0.8160358120742132,0.7833517207612452,0.807489383402216
2023-09-13,0.8106010497903754,0.7913983973333892,0.8093552437224946
2023-09-14,0.8073275694026459,0.800643652613224,0.8112791116121475
2023-09-15,0.823380113122523,0.810609883042099,0.8144750824298242
2023-09-18,0.8266744952598878,0.8191455349506062,0.8170950175492665
2023-09-20,0.8266325893010603,0.8271831052163793,0.819060776297882
2023-09-21,0.8179243466294929,0.8342518089052934,0.8209089109903568
2023-09-22,0.8256253093958436,0.8410020917130206,0.8231832278378853
2023-09-25,0.8145039392369745,0.8471542234551986,0.8253592551744696
2023-09-26,0.8180921753839171,0.8519326466708207,0.827565092721329
2023-09-27,0.8196030440119638,0.8523192871130277,0.8298120186353467
2023-09-28,0.7975491366578419,0.8509046335235574,0.8310744562576636
2023-09-29,0.7941288317248806,0.8494740661084413,0.8325705291410864
2023-10-03,0.7879386351270193,0.8456326818183869,0.8349350791112452
2023-10-04,0.7979688110034596,0.8425213678784914,0.8371280295838289
2023-10-05,0.819624048221156,0.8417617353483818,0.8404666000481767
2023-10-06,0.8330745290305578,0.8434038133868399,0.8440621645792009
2023-10-09,0.8401880911564236,0.8449822250174633,0.8481000279756904
2023-10-10,0.8362220866226907,0.8473361830038418,0.8520895491085124
2023-10-11,0.8282482740559544,0.8484369688653107,0.8558655759510138
2023-10-12,0.7999832683543361,0.8463104464331715,0.8585467443421827
2023-10-13,0.8118600728272286,0.8478615613551855,0.8614454352178292
2023-10-16,0.7922192929604085,0.8476545927797773,0.864140297108862
2023-10-17,0.7850848290849076,0.8473452782049612,0.8662003171742646
2023-10-18,0.7767752565497655,0.8450481791071424,0.8673080705674395
2023-10-19,0.7635135062444233,0.8389665435025772,0.867731833445729
2023-10-20,0.7798388997646862,0.8331965101546727,0.8687735268149991
2023-10-23,0.7444183235188176,0.8228163425749812,0.8680468390155632
2023-10-25,0.7360039348568285,0.8119540293887045,0.8672122003332595
2023-10-26,0.713614267534301,0.7995292295027024,0.8648935733500042
2023-10-27,0.7195736227501609,0.7908138946221447,0.8611900500685455
2023-10-30,0.7311566756730324,0.7820667209850437,0.8581399006661089
2023-10-31,0.7270438465940675,0.775002570449315,0.8550575257104164
2023-11-01,0.7110542130422103,0.766978637432595,0.8507449386856628
2023-11-02,0.7234137044882972,0.7611949557303855,0.846780393143371
2023-11-03,0.7195526185409687,0.7564301808690684,0.8426692158264674
2023-11-06,0.7318701015686712,0.7512310018781033,0.8393652901921397
2023-11-07,0.7277572724897062,0.7494251657984922,0.8356077914692474
2023-11-08,0.7324156987098857,0.7490362487796923,0.8324561347210809
2023-11-09,0.7181047625404989,0.7495229586447144,0.8286172656894607
2023-11-10,0.7122293217018513,0.7487269342048762,0.8244948102156743
2023-11-13,0.7114319814290003,0.7465890399950251,0.8211884692383659
2023-11-15,0.7419632900726884,0.7482061090067181,0.8191856503167493
2023-11-16,0.781223845597136,0.7558115628246881,0.8189278458907013
2023-11-17,0.7831542861112434,0.7622866463907351,0.8183590640889761
2023-11-20,0.7903517626143212,0.7699603308749766,0.8172351979191733
2023-11-21,0.7864067622897805,0.7758713787086106,0.8154434579448967
2023-11-22,0.7947792449929424,0.7831356680899692,0.8137000523667207
2023-11-23,0.7855884178077374,0.7888988828133475,0.8117560474400664
2023-11-24,0.7641221160132147,0.7938865511809704,0.8092940183183349
2023-11-28,0.7695987842558799,0.8001046370128276,0.8081274509301978
2023-11-29,0.7878966267086348,0.8083923863882642,0.807207409811226
2023-11-30,0.7769221835545547,0.8121814649429441,0.8066200998898921
2023-12-01,0.7870152695990148,0.8128091781884438,0.8066942163021108
2023-12-04,0.7873510295674203,0.8132640492969229,0.8071002574863796
2023-12-05,0.7953878547617336,0.8138098946270976,0.8083240260183026
2023-12-06,0.8258142448190172,0.8180811409988661,0.8100891814846566
2023-12-07,0.8303466457840428,0.8219361736432255,0.8133882724992388
2023-12-08,0.835298823554243,0.8273241197021085,0.8172005530891532
2023-12-11,0.8420975274613386,0.8357756160134463,0.8221334780803012
2023-12-12,0.8543521003210212,0.8449617469333804,0.8273080986546527
2023-12-13,0.8213866599808389,0.8485916206000929,0.830772345629672
2023-12-14,0.8523166387609525,0.8567633756218168,0.8355820094531291
2023-12-15,0.9336285432243828,0.8726543022386305,0.844127422111301
2023-12-18,0.9328731089103596,0.8884269579251386,0.8521693065660646
2023-12-19,0.9148271120487982,0.9013725830092992,0.8596665823178283
2023-12-20,0.8996559254385409,0.9093760379419363,0.8661084712004584
2023-12-21,0.9027824788214814,0.9172271177163839,0.8728283054799212
2023-12-22,0.9181005924365276,0.9262017269077244,0.8799574027122222
2023-12-26,0.9061608777956155,0.9331453410418068,0.8871775394927411
2023-12-27,0.9127287403207097,0.9394725914975982,0.8948754185267668
2023-12-28,0.9079863997233181,0.9488588501579106,0.9024218351002192
2023-12-29,0.9052585164768031,0.9545970447492721,0.9086913141259031
